-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               java [39427]
Path:                  /Users/USER/Library/Application Support/minecraft/*/jre.bundle/Contents/Home/bin/java
Identifier:            java
Version:               17.0.15 (6)
Code Type:             ARM-64 (Native)
Parent Process:        java [39401]
User ID:               501

Date/Time:             2026-07-24 14:48:52.0825 +1000
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        87562419-C05E-A41D-C10C-D9C6E1121682

Sleep/Wake UUID:       A545F2D2-2B0A-4E67-92B2-56BD4E25BF89

Time Awake Since Boot: 140000 seconds
Time Since Wake:       521 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Java: Render thread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000008
Exception Codes:       0x0000000000000001, 0x0000000000000008

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   java [39427]

VM Region Info: 0x8 is not in any region.  Bytes before following region: 4339384312
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102a5c000-102a60000    [   16K] r-x/r-x SM=COW  /Users/USER/Library/Application Support/minecraft/*/jre.bundle/Contents/Home/bin/java

Application Specific Information:
abort() called


Thread 0 Crashed:: Java: Render thread Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1879c5388 __pthread_kill + 8
6   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 6:: Java: G1 Service
0   libsystem_kernel.dylib        	       0x1879c03cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1879ff0e0 _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x1047096ac os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x1046cfad8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x104304b1c G1ServiceThread::sleep_before_next_cycle() + 192
5   libjvm.dylib                  	       0x104304d64 G1ServiceThread::run_service() + 92
6   libjvm.dylib                  	       0x1041e5758 ConcurrentGCThread::run() + 52
7   libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
8   libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
9   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 7:: Java: VM Thread
0   libsystem_kernel.dylib        	       0x1879c03cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1879ff0e0 _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x1047096ac os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x1046cfad8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x104967bd0 VMThread::wait_for_operation() + 432
5   libjvm.dylib                  	       0x104966d40 VMThread::run() + 196
6   libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
7   libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 8:: Java: Reference Handler
0   libsystem_kernel.dylib        	       0x1879c03cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1879ff0e0 _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x10470963c os::PlatformMonitor::wait(long) + 152
3   libjvm.dylib                  	       0x1046cfb78 Monitor::wait(long long) + 136
4   libjvm.dylib                  	       0x10445f074 JVM_WaitForReferencePendingList + 228
5   ???                           	       0x10fc3d8ac ???
6   ???                           	       0x10fc39fc8 ???
7   ???                           	       0x10fc39fc8 ???
8   ???                           	       0x10fc34140 ???
9   libjvm.dylib                  	       0x1043a6218 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 916
10  libjvm.dylib                  	       0x1043a522c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
11  libjvm.dylib                  	       0x1043a52f8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
12  libjvm.dylib                  	       0x10445cce4 thread_entry(JavaThread*, JavaThread*) + 196
13  libjvm.dylib                  	       0x1048e5f14 JavaThread::thread_main_inner() + 348
14  libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
15  libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
16  libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
17  libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 9:: Java: Finalizer
0   libsystem_kernel.dylib        	       0x1879c03cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1879ff0e0 _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x104708954 os::PlatformEvent::park() + 164
3   libjvm.dylib                  	       0x1046ea224 ObjectMonitor::wait(long, bool, JavaThread*) + 1624
4   libjvm.dylib                  	       0x1048a2050 ObjectSynchronizer::wait(Handle, long, JavaThread*) + 300
5   libjvm.dylib                  	       0x10444aaa0 JVM_MonitorWait + 432
6   ???                           	       0x10fc3d8ac ???
7   ???                           	       0x10fc39fc8 ???
8   ???                           	       0x10fc39d80 ???
9   ???                           	       0x10fc39d80 ???
10  ???                           	       0x10fc34140 ???
11  libjvm.dylib                  	       0x1043a6218 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 916
12  libjvm.dylib                  	       0x1043a522c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
13  libjvm.dylib                  	       0x1043a52f8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
14  libjvm.dylib                  	       0x10445cce4 thread_entry(JavaThread*, JavaThread*) + 196
15  libjvm.dylib                  	       0x1048e5f14 JavaThread::thread_main_inner() + 348
16  libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
17  libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
18  libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
19  libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 10:
0   libsystem_pthread.dylib       	       0x1879f9b6c start_wqthread + 0

Thread 11:
0   libsystem_pthread.dylib       	       0x1879f9b6c start_wqthread + 0

Thread 12:: Java: Signal Dispatcher
0   libsystem_kernel.dylib        	       0x1879bcbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x10479497c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x1048193a4 os::signal_wait() + 204
3   libjvm.dylib                  	       0x1046fc684 signal_thread_entry(JavaThread*, JavaThread*) + 76
4   libjvm.dylib                  	       0x1048e5f14 JavaThread::thread_main_inner() + 348
5   libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
6   libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
7   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 13:: Java: Service Thread
0   libsystem_kernel.dylib        	       0x1879c03cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1879ff0e0 _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x10470963c os::PlatformMonitor::wait(long) + 152
3   libjvm.dylib                  	       0x1046cfad8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x1047953b0 ServiceThread::service_thread_entry(JavaThread*, JavaThread*) + 488
5   libjvm.dylib                  	       0x1048e5f14 JavaThread::thread_main_inner() + 348
6   libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
7   libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 14:: Java: Monitor Deflation Thread
0   libsystem_kernel.dylib        	       0x1879c03cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1879ff0e0 _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x1047096ac os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x1046cfad8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x1046c4854 MonitorDeflationThread::monitor_deflation_thread_entry(JavaThread*, JavaThread*) + 264
5   libjvm.dylib                  	       0x1048e5f14 JavaThread::thread_main_inner() + 348
6   libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
7   libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 15:: Java: C2 CompilerThread0
0   libjvm.dylib                  	       0x10467b630 Matcher::find_shared_visit(Matcher::MStack&, Node*, unsigned int, bool&, int&) + 4
1   libjvm.dylib                  	       0x104675954 Matcher::find_shared(Node*) + 772
2   libjvm.dylib                  	       0x104674d5c Matcher::match() + 1476
3   libjvm.dylib                  	       0x1041c2164 Compile::Code_Gen() + 156
4   libjvm.dylib                  	       0x1041bfe5c Compile::Compile(ciEnv*, ciMethod*, int, bool, bool, bool, bool, bool, bool, bool, DirectiveSet*) + 3132
5   libjvm.dylib                  	       0x1041c271c Compile::Compile(ciEnv*, ciMethod*, int, bool, bool, bool, bool, bool, bool, bool, DirectiveSet*) + 48
6   libjvm.dylib                  	       0x10412d194 C2Compiler::compile_method(ciEnv*, ciMethod*, int, bool, DirectiveSet*) + 300
7   libjvm.dylib                  	       0x1041d1850 CompileBroker::invoke_compiler_on_method(CompileTask*) + 1352
8   libjvm.dylib                  	       0x1041d115c CompileBroker::compiler_thread_loop() + 1008
9   libjvm.dylib                  	       0x1048e5f14 JavaThread::thread_main_inner() + 348
10  libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
11  libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
12  libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
13  libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 16:: Java: C1 CompilerThread0
0   libsystem_kernel.dylib        	       0x1879c03cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1879ff0e0 _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x1047096ac os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x1046cfb78 Monitor::wait(long long) + 136
4   libjvm.dylib                  	       0x1041cd6f4 CompileQueue::get() + 196
5   libjvm.dylib                  	       0x1041d1034 CompileBroker::compiler_thread_loop() + 712
6   libjvm.dylib                  	       0x1048e5f14 JavaThread::thread_main_inner() + 348
7   libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
8   libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
9   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 17:: Java: Sweeper thread
0   libsystem_kernel.dylib        	       0x1879c03cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1879ff0e0 _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x1047096ac os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x1046cfad8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x10489926c NMethodSweeper::sweeper_loop() + 164
5   libjvm.dylib                  	       0x1048e5f14 JavaThread::thread_main_inner() + 348
6   libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
7   libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 18:: Java: Common-Cleaner
0   libsystem_kernel.dylib        	       0x1879c03cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1879ff0e0 _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x104708ba0 os::PlatformEvent::park(long) + 436
3   libjvm.dylib                  	       0x1046ea18c ObjectMonitor::wait(long, bool, JavaThread*) + 1472
4   libjvm.dylib                  	       0x1048a2050 ObjectSynchronizer::wait(Handle, long, JavaThread*) + 300
5   libjvm.dylib                  	       0x10444aaa0 JVM_MonitorWait + 432
6   ???                           	       0x10fc3d8ac ???
7   ???                           	       0x109786394 ???
8   ???                           	       0x10fc3a508 ???
9   ???                           	       0x10fc39fc8 ???
10  ???                           	       0x10fc34140 ???
11  libjvm.dylib                  	       0x1043a6218 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 916
12  libjvm.dylib                  	       0x1043a522c JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 284
13  libjvm.dylib                  	       0x1043a52f8 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
14  libjvm.dylib                  	       0x10445cce4 thread_entry(JavaThread*, JavaThread*) + 196
15  libjvm.dylib                  	       0x1048e5f14 JavaThread::thread_main_inner() + 348
16  libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
17  libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
18  libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
19  libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 19:: Java: Notification Thread
0   libsystem_kernel.dylib        	       0x1879c03cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1879ff0e0 _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x10470963c os::PlatformMonitor::wait(long) + 152
3   libjvm.dylib                  	       0x1046cfad8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x1046e2a40 NotificationThread::notification_thread_entry(JavaThread*, JavaThread*) + 176
5   libjvm.dylib                  	       0x1048e5f14 JavaThread::thread_main_inner() + 348
6   libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
7   libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 20:: Java: VM Periodic Task Thread
0   libsystem_kernel.dylib        	       0x1879c03cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1879ff0e0 _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x1047096ac os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x1046cfad8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x1046e2340 WatcherThread::sleep() const + 176
5   libjvm.dylib                  	       0x1046e2400 WatcherThread::run() + 96
6   libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
7   libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 21:: Java: GC Thread#1
0   libsystem_kernel.dylib        	       0x1879bcbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x10479497c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x10498f9f8 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x10498f9b0 GangWorker::run() + 28
4   libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
5   libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 22:: Java: GC Thread#2
0   libsystem_kernel.dylib        	       0x1879bcbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x10479497c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x10498f9f8 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x10498f9b0 GangWorker::run() + 28
4   libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
5   libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 23:: Java: GC Thread#3
0   libsystem_kernel.dylib        	       0x1879bcbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x10479497c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x10498f9f8 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x10498f9b0 GangWorker::run() + 28
4   libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
5   libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 24:: Java: GC Thread#4
0   libsystem_kernel.dylib        	       0x1879bcbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x10479497c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x10498f9f8 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x10498f9b0 GangWorker::run() + 28
4   libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
5   libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 25:: Java: GC Thread#5
0   libsystem_kernel.dylib        	       0x1879bcbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x10479497c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x10498f9f8 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x10498f9b0 GangWorker::run() + 28
4   libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
5   libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1879f9b80 thread_start + 8

Thread 26:: Java: GC Thread#6
0   libsystem_kernel.dylib        	       0x1879bcbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x10479497c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x10498f9f8 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x10498f9b0 GangWorker::run() + 28
4   libjvm.dylib                  	       0x1048e4574 Thread::call_run() + 204
5   libjvm.dylib                  	       0x104701064 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1879fec0c _pthread_start + 136
